Place name,County,Population,Area,Government,Label,Year
Alachua,Alachua,"9,059",29.0 sq mi (75.2 km2),Commission-manager,City,1905
Alford,Jackson,489,1.3 sq mi (3.4 km2),Mayor-council,Town,1911
Altamonte Springs,Seminole,"41,496",9.5 sq mi (24.4 km2),Commission-manager,City,1920
Altha,Calhoun,536,1.4 sq mi (3.8 km2),Mayor-council,Town,1946
Anna Maria,Manatee,"1,503",1.0 sq mi (2.5 km2),Mayor-commission,City,1923
Apalachicola,Franklin,"2,231",2.7 sq mi (6.9 km2),Mayor-commission,City,1831
Apopka,Orange,"41,542",24.9 sq mi (64.6 km2),Mayor-council,City,1882
Arcadia,DeSoto,"7,637",4.0 sq mi (10.5 km2),Mayor-council,City,1886
Archer,Alachua,"1,118",2.4 sq mi (6.2 km2),Commission-manager,City,1850
Astatula,Lake,"1,810",2.2 sq mi (5.7 km2),Mayor-council,Town,1927
Atlantic Beach,Duval,"12,655",13.0 sq mi (33.7 km2),Commission-manager,City,1926
Atlantis,Palm Beach,"2,005",1.4 sq mi (3.7 km2),Council-manager,City,1959
Auburndale,Polk,"13,507",9.3 sq mi (24.1 km2),Commission-manager,City,1911
Aventura,Miami-Dade,"35,762",3.5 sq mi (9.1 km2),Council-manager,City,1995
Avon Park,Highlands,"8,836",5.7 sq mi (14.6 km2),Council-manager,City,1891
Bal Harbour,Miami-Dade,"2,513",0.6 sq mi (1.6 km2),Council-manager,Village,1946
Baldwin,Duval,"1,425",2.1 sq mi (5.5 km2),Mayor-council,Town,1876
Bartow,Polk,"17,298",52.3 sq mi (135.6 km2),Commission-manager,City,1882
Bascom,Jackson,121,0.2 sq mi (0.5 km2),Mayor-council,Town,1961
Bay Harbor Islands,Miami-Dade,"5,628",0.6 sq mi (1.6 km2),Council-manager,Town,1947
Bay Lake,Orange,47,21.1 sq mi (54.7 km2),Council-manager,City,1967
Bell,Gilchrist,456,1.6 sq mi (4.2 km2),Council-manager,Town,1903
Belle Glade,Palm Beach,"17,467",4.7 sq mi (12.1 km2),Council-manager,City,1928
Belle Isle,Orange,"5,988",4.6 sq mi (12.0 km2),Council-manager,City,1924
Belleair,Pinellas,"3,869",2.8 sq mi (7.3 km2),Council-manager,Town,1924
Belleair Beach,Pinellas,"1,560",1.8 sq mi (4.5 km2),Council-manager,City,1950
Belleair Bluffs,Pinellas,"2,031",0.7 sq mi (1.6 km2),Mayor-commission,City,1963
Belleair Shore,Pinellas,109,0.5 sq mi (1.1 km2),Mayor-commission,Town,1955
Belleview,Marion,"4,492",1.8 sq mi (4.7 km2),Mayor-commission,City,1885
Beverly Beach,Flagler,338,0.4 sq mi (1.0 km2),Mayor-commission,Town,1955
Biscayne Park,Miami-Dade,"3,055",0.6 sq mi (1.7 km2),Commission-manager,Village,1933
Blountstown,Calhoun,"2,514",3.2 sq mi (8.3 km2),Council-manager,City,1903
Boca Raton,Palm Beach,"84,392",29.1 sq mi (75.4 km2),Council-manager,City,1925
Bonifay,Holmes,"2,793",3.6 sq mi (9.4 km2),Mayor-council,City,1886
Bonita Springs,Lee,"43,914",41.0 sq mi (106.2 km2),Council-manager,City,1999
Bowling Green,Hardee,"2,930",1.4 sq mi (3.7 km2),Commission-manager,City,1927
Boynton Beach,Palm Beach,"68,217",16.3 sq mi (42.1 km2),Commission-manager,City,1907
Bradenton,Manatee,"49,546",14.4 sq mi (37.4 km2),Mayor-council,City,1903
Bradenton Beach,Manatee,"1,171",1.0 sq mi (2.8 km2),Mayor-commission,City,1952
Branford,Suwannee,712,0.8 sq mi (2.1 km2),Mayor-council,Town,1915
Briny Breezes,Palm Beach,601,0.1 sq mi (0.3 km2),Mayor-council,Town,1963
Bristol,Liberty,996,1.6 sq mi (4.2 km2),Mayor-council,City,1958
Bronson,Levy,"1,113",4.0 sq mi (10.4 km2),Mayor-council,Town,1951
Brooker,Bradford,338,0.5 sq mi (1.4 km2),Mayor-council,Town,1952
Brooksville,Hernando,"7,719",5.0 sq mi (12.9 km2),Council-manager,City,1856
Bunnell,Flagler,"2,676",4.7 sq mi (12.1 km2),Commission-manager,City,1913
Bushnell,Sumter,"2,418",2.4 sq mi (6.1 km2),Council-manager,City,1911
Callahan,Nassau,"1,123",1.3 sq mi (3.4 km2),Council-manager,Town,1911
Callaway,Bay,"14,405",6.1 sq mi (15.8 km2),Commission-manager,City,1996
Campbellton,Jackson,230,0.9 sq mi (2.3 km2),Mayor-council,Town,1925
Cape Canaveral,Brevard,"9,912",2.3 sq mi (6.0 km2),Council-manager,City,1963
Cape Coral,Lee,"1,54,668",119.5 sq mi (310.8 km2),Council-manager,City,1970
Carrabelle,Franklin,"2,778",4.8 sq mi (12.5 km2),Commission-manager,City,1893
Caryville,Franklin,411,3.1 sq mi (8.1 km2),Council,Town,1965
Casselberry,Seminole,"26,241",7.1 sq mi (18.4 km2),Commission-manager,City,1940
Cedar Key,Levy,702,2.0 sq mi (5.3 km2),Mayor-commission,City,1923
Center Hill,Sumter,988,1.8 sq mi (4.5 km2),Mayor-council,City,1925
Century,Escambia,"1,698",3.4 sq mi (8.7 km2),Mayor-council,Town,1945
Chattahoochee,Gadsden,"3,652",5.7 sq mi (14.6 km2),Council-manager,City,1921
Chiefland,Levy,"2,245",3.9 sq mi (10.1 km2),Commission-manager,City,1913
Chipley,Washington,"3,605",4.1 sq mi (10.7 km2),Mayor-council,City,1901
Cinco Bayou,Okaloosa,383,0.2 sq mi (0.5 km2),Council-manager,Town,1950
Clearwater,Pinellas,"1,07,697",37.7 sq mi (97.7 km2),Council-manager,City,1891
Clermont,Lake,"28,742",11.5 sq mi (29.7 km2),Council-manager,City,1916
Clewiston,Hendry,"7,155",4.7 sq mi (12.2 km2),Commission-manager,City,1925
Cloud Lake,Palm Beach,147,0.1 sq mi (0.3 km2),Mayor-council,Town,1948
Cocoa,Brevard,"17,140",9.6 sq mi (24.6 km2),Commission-manager,City,1895
Cocoa Beach,Brevard,"11,231",15.0 sq mi (39.0 km2),Commission-manager,City,1925
Coconut Creek,Broward,"52,909",11.8 sq mi (30.5 km2),Commission-manager,City,1967
Coleman,Sumter,703,1.5 sq mi (3.8 km2),Mayor-council,City,1908
